"Id","month_year","sp500_index","cpi_index","inflation_rate"
1,"01/1990",329.08,132.0,NULL
2,"02/1990",331.89,132.8,NULL
3,"03/1990",339.94,133.9,NULL
4,"04/1990",330.8,134.2,NULL
5,"05/1990",361.23,134.4,NULL
6,"06/1990",358.02,134.8,NULL
7,"07/1990",356.15,135.5,NULL
8,"08/1990",322.56,136.4,NULL
9,"09/1990",306.05,137.2,NULL
10,"10/1990",304.0,137.8,NULL
11,"11/1990",322.22,138.2,NULL
12,"12/1990",330.22,138.3,NULL
13,"01/1991",343.93,139.4,5.61
14,"02/1991",367.07,140.3,5.65
15,"03/1991",375.22,140.9,5.23
16,"04/1991",375.34,141.1,5.14
17,"05/1991",389.83,141.3,5.13
18,"06/1991",371.16,141.5,5.08
19,"07/1991",387.81,142.0,4.8
20,"08/1991",395.43,142.7,4.62
21,"09/1991",387.86,143.4,4.52
22,"10/1991",392.45,143.9,4.43
23,"11/1991",375.22,144.4,4.49
24,"12/1991",417.09,144.4,4.41
25,"01/1992",408.78,144.9,3.95
26,"02/1992",412.7,145.6,3.78
27,"03/1992",403.69,146.4,3.9
28,"04/1992",414.95,146.6,3.9
29,"05/1992",415.35,146.7,3.82
30,"06/1992",408.14,146.9,3.87
31,"07/1992",424.21,147.3,3.73
32,"08/1992",414.03,147.7,3.5
33,"09/1992",417.8,148.1,3.28
34,"10/1992",418.68,149.0,3.54
35,"11/1992",431.35,149.3,3.39
36,"12/1992",435.71,149.2,3.32
37,"01/1993",438.78,149.9,3.45
38,"02/1993",443.38,150.8,3.57
39,"03/1993",451.67,151.4,3.42
40,"04/1993",440.19,151.7,3.48
41,"05/1993",450.19,151.7,3.41
42,"06/1993",450.53,151.8,3.38
43,"07/1993",448.13,152.0,3.19
44,"08/1993",463.56,152.6,3.32
45,"09/1993",458.93,152.9,3.24
46,"10/1993",467.83,153.5,3.02
47,"11/1993",461.79,153.9,3.08
48,"12/1993",466.45,153.9,3.15
49,"01/1994",481.61,154.3,2.94
50,"02/1994",467.14,155.0,2.79
51,"03/1994",445.77,155.8,2.91
52,"04/1994",450.91,155.9,2.77
53,"05/1994",456.5,156.0,2.83
54,"06/1994",444.27,156.2,2.94
55,"07/1994",458.26,156.4,2.89
56,"08/1994",475.49,157.0,2.88
57,"09/1994",462.71,157.5,3.01
58,"10/1994",472.35,158.0,2.93
59,"11/1994",453.69,158.2,2.79
60,"12/1994",459.27,157.9,2.6
61,"01/1995",470.42,158.7,2.85
62,"02/1995",487.39,159.6,2.97
63,"03/1995",500.71,160.4,2.95
64,"04/1995",514.71,160.7,3.08
65,"05/1995",533.4,160.8,3.08
66,"06/1995",544.75,160.9,3.05
67,"07/1995",562.06,161.1,3.01
68,"08/1995",561.88,161.6,2.93
69,"09/1995",584.41,162.1,2.92
70,"10/1995",581.5,162.8,3.04
71,"11/1995",605.37,163.0,3.03
72,"12/1995",615.93,162.7,3.04
73,"01/1996",636.02,163.4,2.96
74,"02/1996",640.43,164.2,2.88
75,"03/1996",645.5,164.9,2.81
76,"04/1996",654.17,165.0,2.68
77,"05/1996",669.12,165.1,2.67
78,"06/1996",670.63,165.2,2.71
79,"07/1996",639.95,165.5,2.73
80,"08/1996",651.99,165.8,2.6
81,"09/1996",687.33,166.4,2.65
82,"10/1996",705.27,167.0,2.58
83,"11/1996",757.02,167.2,2.58
84,"12/1996",740.74,167.0,2.64
85,"01/1997",786.16,167.5,2.51
86,"02/1997",790.82,168.3,2.5
87,"03/1997",757.12,169.0,2.49
88,"04/1997",801.34,169.4,2.67
89,"05/1997",848.28,169.3,2.54
90,"06/1997",885.14,169.2,2.45
91,"07/1997",954.31,169.5,2.42
92,"08/1997",899.47,169.6,2.29
93,"09/1997",947.28,170.0,2.16
94,"10/1997",914.62,170.8,2.28
95,"11/1997",955.4,170.8,2.15
96,"12/1997",970.43,170.7,2.22
97,"01/1998",980.28,171.2,2.21
98,"02/1998",1049.34,172.1,2.26
99,"03/1998",1101.75,172.6,2.13
100,"04/1998",1111.75,173.0,2.13
101,"05/1998",1090.82,173.1,2.24
102,"06/1998",1133.84,173.0,2.27
103,"07/1998",1120.67,173.3,2.24
104,"08/1998",957.28,173.8,2.48
105,"09/1998",1017.01,174.2,2.47
106,"10/1998",1098.67,174.7,2.28
107,"11/1998",1163.63,174.8,2.34
108,"12/1998",1229.23,174.8,2.4
109,"01/1999",1279.64,175.3,2.39
110,"02/1999",1238.33,175.7,2.09
111,"03/1999",1286.37,176.2,2.09
112,"04/1999",1335.18,176.8,2.2
113,"05/1999",1301.84,176.6,2.02
114,"06/1999",1372.71,176.6,2.1
115,"07/1999",1328.72,176.9,2.08
116,"08/1999",1320.41,177.1,1.9
117,"09/1999",1282.71,177.7,2.01
118,"10/1999",1362.93,178.3,2.06
119,"11/1999",1388.91,178.4,2.06
120,"12/1999",1469.25,178.2,1.95
121,"01/2000",1394.46,178.8,2.0
122,"02/2000",1366.42,179.5,2.16
123,"03/2000",1498.58,180.5,2.44
124,"04/2000",1452.43,180.9,2.32
125,"05/2000",1420.6,180.9,2.43
126,"06/2000",1454.6,181.0,2.51
127,"07/2000",1430.83,181.3,2.49
128,"08/2000",1517.68,181.7,2.6
129,"09/2000",1436.51,182.3,2.59
130,"10/2000",1429.4,182.8,2.52
131,"11/2000",1314.95,183.0,2.58
132,"12/2000",1320.28,182.8,2.58
133,"01/2001",1366.01,183.5,2.63
134,"02/2001",1239.94,184.4,2.73
135,"03/2001",1160.33,185.3,2.66
136,"04/2001",1249.46,185.6,2.6
137,"05/2001",1255.82,185.5,2.54
138,"06/2001",1224.38,185.9,2.74
139,"07/2001",1211.23,186.2,2.7
140,"08/2001",1133.58,186.6,2.7
141,"09/2001",1040.94,187.1,2.63
142,"10/2001",1059.78,187.6,2.63
143,"11/2001",1139.45,188.1,2.79
144,"12/2001",1148.08,187.8,2.74
145,"01/2002",1130.2,188.2,2.56
146,"02/2002",1106.73,189.2,2.6
147,"03/2002",1147.39,189.8,2.43
148,"04/2002",1076.92,190.3,2.53
149,"05/2002",1067.14,190.2,2.53
150,"06/2002",989.82,190.1,2.29
151,"07/2002",911.62,190.3,2.2
152,"08/2002",916.07,191.0,2.36
153,"09/2002",815.28,191.3,2.24
154,"10/2002",885.76,191.8,2.24
155,"11/2002",936.31,191.8,1.97
156,"12/2002",879.82,191.4,1.92
157,"01/2003",855.7,191.8,1.91
158,"02/2003",841.15,192.5,1.74
159,"03/2003",848.18,193.0,1.69
160,"04/2003",916.92,193.1,1.47
161,"05/2003",963.59,193.2,1.58
162,"06/2003",974.5,193.0,1.54
163,"07/2003",993.32,193.2,1.52
164,"08/2003",1008.01,193.5,1.31
165,"09/2003",995.97,193.6,1.2
166,"10/2003",1050.71,194.3,1.3
167,"11/2003",1058.2,193.9,1.09
168,"12/2003",1111.92,193.6,1.15
169,"01/2004",1131.13,194.0,1.15
170,"02/2004",1144.94,194.9,1.25
171,"03/2004",1126.21,196.1,1.61
172,"04/2004",1107.3,196.5,1.76
173,"05/2004",1120.68,196.5,1.71
174,"06/2004",1140.84,196.6,1.88
175,"07/2004",1101.72,196.6,1.76
176,"08/2004",1104.24,196.8,1.71
177,"09/2004",1114.58,197.4,1.96
178,"10/2004",1130.2,198.2,2.01
179,"11/2004",1173.82,198.1,2.17
180,"12/2004",1211.92,197.8,2.17
181,"01/2005",1181.27,198.4,2.27
182,"02/2005",1203.6,199.5,2.36
183,"03/2005",1180.59,200.7,2.35
184,"04/2005",1156.85,200.9,2.24
185,"05/2005",1191.5,200.8,2.19
186,"06/2005",1191.33,200.6,2.06
187,"07/2005",1234.18,200.8,2.14
188,"08/2005",1220.33,201.0,2.13
189,"09/2005",1228.81,201.3,1.98
190,"10/2005",1207.01,202.3,2.07
191,"11/2005",1249.48,202.3,2.12
192,"12/2005",1248.29,202.1,2.17
193,"01/2006",1280.08,202.6,2.12
194,"02/2006",1280.66,203.6,2.06
195,"03/2006",1294.83,204.9,2.09
196,"04/2006",1310.61,205.5,2.29
197,"05/2006",1270.09,205.7,2.44
198,"06/2006",1270.2,205.9,2.67
199,"07/2006",1276.66,206.2,2.69
200,"08/2006",1303.82,206.7,2.84
201,"09/2006",1335.85,207.2,2.93
202,"10/2006",1377.94,207.8,2.72
203,"11/2006",1400.63,207.6,2.62
204,"12/2006",1418.3,207.3,2.57
205,"01/2007",1438.24,208.009,2.67
206,"02/2007",1406.82,209.112,2.71
207,"03/2007",1420.86,209.923,2.45
208,"04/2007",1482.37,210.311,2.34
209,"05/2007",1530.62,210.316,2.24
210,"06/2007",1503.35,210.474,2.26
211,"07/2007",1455.27,210.756,2.21
212,"08/2007",1473.99,211.111,2.13
213,"09/2007",1526.75,211.628,2.14
214,"10/2007",1549.38,212.318,2.17
215,"11/2007",1481.14,212.435,2.33
216,"12/2007",1468.36,212.356,2.44
217,"01/2008",1378.55,213.138,2.47
218,"02/2008",1330.63,213.866,2.27
219,"03/2008",1322.7,214.866,2.35
220,"04/2008",1385.59,215.059,2.26
221,"05/2008",1400.38,215.18,2.31
222,"06/2008",1280.0,215.553,2.44
223,"07/2008",1267.38,216.045,2.51
224,"08/2008",1282.83,216.476,2.54
225,"09/2008",1166.36,216.862,2.47
226,"10/2008",968.75,217.023,2.22
227,"11/2008",896.24,216.69,2.0
228,"12/2008",903.25,216.1,1.76
229,"01/2009",825.88,216.719,1.68
230,"02/2009",735.09,217.685,1.79
231,"03/2009",797.87,218.639,1.76
232,"04/2009",872.81,219.143,1.9
233,"05/2009",919.14,219.128,1.83
234,"06/2009",919.32,219.283,1.75
235,"07/2009",987.48,219.35,1.53
236,"08/2009",1020.62,219.596,1.44
237,"09/2009",1057.08,220.137,1.51
238,"10/2009",1036.19,220.731,1.71
239,"11/2009",1095.63,220.384,1.7
240,"12/2009",1115.1,220.025,1.82
241,"01/2010",1073.87,220.086,1.55
242,"02/2010",1104.49,220.602,1.34
243,"03/2010",1169.43,221.059,1.11
244,"04/2010",1186.69,221.166,0.92
245,"05/2010",1089.41,221.193,0.94
246,"06/2010",1030.71,221.265,0.91
247,"07/2010",1101.6,221.258,0.87
248,"08/2010",1049.33,221.551,0.89
249,"09/2010",1141.2,221.907,0.8
250,"10/2010",1183.26,222.079,0.61
251,"11/2010",1180.55,222.077,0.77
252,"12/2010",1257.64,221.795,0.8
253,"01/2011",1286.12,222.177,0.95
254,"02/2011",1327.22,223.011,1.09
255,"03/2011",1325.83,223.69,1.19
256,"04/2011",1363.61,224.118,1.33
257,"05/2011",1345.2,224.534,1.51
258,"06/2011",1320.64,224.891,1.65
259,"07/2011",1292.28,225.164,1.77
260,"08/2011",1218.89,225.874,1.95
261,"09/2011",1131.42,226.289,1.97
262,"10/2011",1253.3,226.743,2.1
263,"11/2011",1246.96,226.859,2.15
264,"12/2011",1257.6,226.74,2.23
265,"01/2012",1312.41,227.237,2.28
266,"02/2012",1365.68,227.865,2.18
267,"03/2012",1408.47,228.735,2.26
268,"04/2012",1397.91,229.303,2.31
269,"05/2012",1310.33,229.602,2.26
270,"06/2012",1362.16,229.879,2.25
271,"07/2012",1379.32,229.893,2.1
272,"08/2012",1406.58,230.196,1.91
273,"09/2012",1440.67,230.78,1.98
274,"10/2012",1412.16,231.276,2.0
275,"11/2012",1416.18,231.263,1.94
276,"12/2012",1426.19,231.033,1.89
277,"01/2013",1498.11,231.612,1.93
278,"02/2013",1514.68,232.432,2.0
279,"03/2013",1569.19,233.052,1.89
280,"04/2013",1597.57,233.236,1.72
281,"05/2013",1630.74,233.462,1.68
282,"06/2013",1606.28,233.64,1.66
283,"07/2013",1685.73,233.792,1.7
284,"08/2013",1632.97,234.258,1.76
285,"09/2013",1681.55,234.782,1.73
286,"10/2013",1756.54,235.162,1.68
287,"11/2013",1805.81,235.243,1.72
288,"12/2013",1848.36,235.0,1.72
289,"01/2014",1782.59,235.367,1.62
290,"02/2014",1859.45,236.075,1.57
291,"03/2014",1872.34,236.913,1.66
292,"04/2014",1883.95,237.509,1.83
293,"05/2014",1923.57,238.029,1.96
294,"06/2014",1960.23,238.157,1.95
295,"07/2014",1930.67,238.138,1.86
296,"08/2014",2003.37,238.296,1.72
297,"09/2014",1972.29,238.841,1.73
298,"10/2014",2018.05,239.413,1.81
299,"11/2014",2067.56,239.248,1.7
300,"12/2014",2058.9,238.775,1.61
301,"01/2015",1994.99,239.248,1.65
302,"02/2015",2104.5,240.083,1.7
303,"03/2015",2067.89,241.067,1.75
304,"04/2015",2085.51,241.802,1.81
305,"05/2015",2107.39,242.119,1.72
306,"06/2015",2063.11,242.354,1.78
307,"07/2015",2103.84,242.436,1.8
308,"08/2015",1972.18,242.651,1.83
309,"09/2015",1920.03,243.359,1.89
310,"10/2015",2079.36,243.985,1.91
311,"11/2015",2080.41,244.075,2.02
312,"12/2015",2043.94,243.779,2.1
313,"01/2016",1940.24,244.528,2.21
314,"02/2016",1932.23,245.68,2.33
315,"03/2016",2059.74,246.358,2.19
316,"04/2016",2065.3,246.992,2.15
317,"05/2016",2096.96,247.544,2.24
318,"06/2016",2098.86,247.794,2.27
319,"07/2016",2173.6,247.744,2.19
320,"08/2016",2170.95,248.278,2.32
321,"09/2016",2168.27,248.731,2.21
322,"10/2016",2126.15,249.218,2.14
323,"11/2016",2198.81,249.227,2.11
324,"12/2016",2238.83,249.134,2.2
325,"01/2017",2278.87,250.083,2.27
326,"02/2017",2363.64,251.143,2.22
327,"03/2017",2362.72,251.29,2.0
328,"04/2017",2384.2,251.642,1.88
329,"05/2017",2411.8,251.835,1.73
330,"06/2017",2423.41,252.014,1.73
331,"07/2017",2470.3,251.936,1.69
332,"08/2017",2471.65,252.46,1.68
333,"09/2017",2519.36,252.941,1.69
334,"10/2017",2575.26,253.638,1.77
335,"11/2017",2647.58,253.492,1.71
336,"12/2017",2673.61,253.558,1.78
337,"01/2018",2823.81,254.638,1.82
338,"02/2018",2713.83,255.783,1.85
339,"03/2018",2640.87,256.61,2.12
340,"04/2018",2648.05,257.025,2.14
341,"05/2018",2705.27,257.469,2.24
342,"06/2018",2718.37,257.697,2.27
343,"07/2018",2816.29,257.867,2.35
344,"08/2018",2901.52,258.012,2.2
345,"09/2018",2913.98,258.429,2.17
346,"10/2018",2711.74,259.063,2.14
347,"11/2018",2760.17,259.105,2.21
348,"12/2018",2506.85,259.083,2.18
349,"01/2019",2704.1,260.122,2.15
350,"02/2019",2784.49,261.114,2.08
351,"03/2019",2834.4,261.836,2.04
352,"04/2019",2945.83,262.332,2.06
353,"05/2019",2752.06,262.59,1.99
354,"06/2019",2941.76,263.177,2.15
355,"07/2019",2980.38,263.566,2.21
356,"08/2019",2926.46,264.169,2.39
357,"09/2019",2976.74,264.522,2.36
358,"10/2019",3037.56,265.059,2.31
359,"11/2019",3140.98,265.108,2.32
360,"12/2019",3230.78,264.935,2.26
361,"01/2020",3225.52,266.004,2.26
362,"02/2020",2954.22,267.268,2.36
363,"03/2020",2584.59,267.312,2.09
364,"04/2020",2912.43,266.089,1.43
365,"05/2020",3044.31,265.799,1.22
366,"06/2020",3100.29,266.302,1.2
367,"07/2020",3271.12,267.703,1.57
368,"08/2020",3500.31,268.756,1.74
369,"09/2020",3363.0,269.054,1.71
370,"10/2020",3269.96,269.328,1.61
371,"11/2020",3621.63,269.473,1.65
372,"12/2020",3756.07,269.226,1.62
373,"01/2021",3714.24,269.755,1.41
374,"02/2021",3811.15,270.696,1.28
375,"03/2021",3972.89,271.713,1.65
376,"04/2021",4181.17,273.968,2.96
377,"05/2021",4204.11,275.893,3.8
378,"06/2021",4297.5,278.218,4.48
379,"07/2021",4395.26,279.146,4.27
380,"08/2021",4522.68,279.507,4.0
381,"09/2021",4307.54,279.884,4.03
382,"10/2021",4605.38,281.617,4.56
383,"11/2021",4567.0,282.754,4.93
384,"12/2021",4766.18,283.908,5.45
385,"01/2022",4515.55,285.996,6.02
386,"02/2022",4373.79,288.059,6.41
387,"03/2022",4530.41,289.305,6.47
388,"04/2022",4131.93,NULL,NULL
389,"05/2022",4123.34,NULL,NULL
