"Id","month_year","ten_year_return_rate_percentage","inflation_ten_year_adjustment_rate","initial_investing_amount","ten_year_return","adjusted_ten_year_return","adjusted_ten_year_return_rate_percentage"
1,"01/1990",323.74,0.74,10000,32374.0,23956.76,239.57
2,"02/1990",311.71,0.74,10000,31171.0,23066.54,230.67
3,"03/1990",340.84,0.74,10000,34084.0,25222.16,252.22
4,"04/1990",339.07,0.74,10000,33907.0,25091.18,250.91
5,"05/1990",293.27,0.74,10000,29327.0,21701.98,217.02
6,"06/1990",306.29,0.74,10000,30629.0,22665.46,226.65
7,"07/1990",301.75,0.75,10000,30175.0,22631.25,226.31
8,"08/1990",370.51,0.75,10000,37051.0,27788.25,277.88
9,"09/1990",369.37,0.75,10000,36937.0,27702.75,277.03
10,"10/1990",370.2,0.75,10000,37020.0,27765.0,277.65
11,"11/1990",308.09,0.76,10000,30809.0,23414.84,234.15
12,"12/1990",299.82,0.76,10000,29982.0,22786.32,227.86
13,"01/1991",297.18,0.76,10000,29718.0,22585.68,225.86
14,"02/1991",237.79,0.76,10000,23779.0,18072.04,180.72
15,"03/1991",209.24,0.76,10000,20924.0,15902.24,159.02
16,"04/1991",232.89,0.76,10000,23289.0,17699.64,177.0
17,"05/1991",222.15,0.76,10000,22215.0,16883.4,168.83
18,"06/1991",229.88,0.76,10000,22988.0,17470.88,174.71
19,"07/1991",212.33,0.76,10000,21233.0,16137.08,161.37
20,"08/1991",186.67,0.76,10000,18667.0,14186.92,141.87
21,"09/1991",168.38,0.77,10000,16838.0,12965.26,129.65
22,"10/1991",170.04,0.77,10000,17004.0,13093.08,130.93
23,"11/1991",203.68,0.77,10000,20368.0,15683.36,156.83
24,"12/1991",175.26,0.77,10000,17526.0,13495.02,134.95
25,"01/1992",176.48,0.77,10000,17648.0,13588.96,135.89
26,"02/1992",168.17,0.77,10000,16817.0,12949.09,129.49
27,"03/1992",184.23,0.77,10000,18423.0,14185.71,141.86
28,"04/1992",159.53,0.77,10000,15953.0,12283.81,122.84
29,"05/1992",156.93,0.77,10000,15693.0,12083.61,120.84
30,"06/1992",142.52,0.77,10000,14252.0,10974.04,109.74
31,"07/1992",114.9,0.77,10000,11490.0,8847.3,88.47
32,"08/1992",121.26,0.77,10000,12126.0,9337.02,93.37
33,"09/1992",95.14,0.77,10000,9514.0,7325.78,73.26
34,"10/1992",111.56,0.78,10000,11156.0,8701.68,87.02
35,"11/1992",117.07,0.78,10000,11707.0,9131.46,91.31
36,"12/1992",101.93,0.78,10000,10193.0,7950.54,79.51
37,"01/1993",95.02,0.78,10000,9502.0,7411.56,74.12
38,"02/1993",89.71,0.78,10000,8971.0,6997.38,69.97
39,"03/1993",87.79,0.78,10000,8779.0,6847.62,68.48
40,"04/1993",108.3,0.79,10000,10830.0,8555.7,85.56
41,"05/1993",114.04,0.79,10000,11404.0,9009.16,90.09
42,"06/1993",116.3,0.79,10000,11630.0,9187.7,91.88
43,"07/1993",121.66,0.79,10000,12166.0,9611.14,96.11
44,"08/1993",117.45,0.79,10000,11745.0,9278.55,92.79
45,"09/1993",117.02,0.79,10000,11702.0,9244.58,92.45
46,"10/1993",124.59,0.79,10000,12459.0,9842.61,98.43
47,"11/1993",129.15,0.79,10000,12915.0,10202.85,102.03
48,"12/1993",138.38,0.79,10000,13838.0,10932.02,109.32
49,"01/1994",134.86,0.8,10000,13486.0,10788.8,107.89
50,"02/1994",145.1,0.8,10000,14510.0,11608.0,116.08
51,"03/1994",152.64,0.79,10000,15264.0,12058.56,120.59
52,"04/1994",145.57,0.79,10000,14557.0,11500.03,115.0
53,"05/1994",145.49,0.79,10000,14549.0,11493.71,114.94
54,"06/1994",156.79,0.79,10000,15679.0,12386.41,123.86
55,"07/1994",140.41,0.8,10000,14041.0,11232.8,112.33
56,"08/1994",132.23,0.8,10000,13223.0,10578.4,105.78
57,"09/1994",140.88,0.8,10000,14088.0,11270.4,112.7
58,"10/1994",139.27,0.8,10000,13927.0,11141.6,111.42
59,"11/1994",158.73,0.8,10000,15873.0,12698.4,126.98
60,"12/1994",163.88,0.8,10000,16388.0,13110.4,131.1
61,"01/1995",151.11,0.8,10000,15111.0,12088.8,120.89
331,"07/2017",NULL,NULL,10000,NULL,NULL,NULL
62,"02/1995",146.95,0.8,10000,14695.0,11756.0,117.56
63,"03/1995",135.78,0.8,10000,13578.0,10862.4,108.62
64,"04/1995",124.76,0.8,10000,12476.0,9980.8,99.81
65,"05/1995",123.38,0.8,10000,12338.0,9870.4,98.7
66,"06/1995",118.69,0.8,10000,11869.0,9495.2,94.95
67,"07/1995",119.58,0.8,10000,11958.0,9566.4,95.66
68,"08/1995",117.19,0.8,10000,11719.0,9375.2,93.75
69,"09/1995",110.27,0.81,10000,11027.0,8931.87,89.32
70,"10/1995",107.57,0.8,10000,10757.0,8605.6,86.06
71,"11/1995",106.4,0.81,10000,10640.0,8618.4,86.18
72,"12/1995",102.67,0.81,10000,10267.0,8316.27,83.16
73,"01/1996",101.26,0.81,10000,10126.0,8202.06,82.02
74,"02/1996",99.97,0.81,10000,9997.0,8097.57,80.98
75,"03/1996",100.59,0.8,10000,10059.0,8047.2,80.47
76,"04/1996",100.35,0.8,10000,10035.0,8028.0,80.28
77,"05/1996",89.81,0.8,10000,8981.0,7184.8,71.85
78,"06/1996",89.4,0.8,10000,8940.0,7152.0,71.52
79,"07/1996",99.49,0.8,10000,9949.0,7959.2,79.59
80,"08/1996",99.98,0.8,10000,9998.0,7998.4,79.98
81,"09/1996",94.35,0.8,10000,9435.0,7548.0,75.48
82,"10/1996",95.38,0.8,10000,9538.0,7630.4,76.3
83,"11/1996",85.02,0.81,10000,8502.0,6886.62,68.87
84,"12/1996",91.47,0.81,10000,9147.0,7409.07,74.09
85,"01/1997",82.94,0.81,10000,8294.0,6718.14,67.18
86,"02/1997",77.89,0.8,10000,7789.0,6231.2,62.31
87,"03/1997",87.67,0.81,10000,8767.0,7101.27,71.01
88,"04/1997",84.99,0.81,10000,8499.0,6884.19,68.84
89,"05/1997",80.44,0.8,10000,8044.0,6435.2,64.35
90,"06/1997",69.84,0.8,10000,6984.0,5587.2,55.87
91,"07/1997",52.49,0.8,10000,5249.0,4199.2,41.99
92,"08/1997",63.87,0.8,10000,6387.0,5109.6,51.1
93,"09/1997",61.17,0.8,10000,6117.0,4893.6,48.94
94,"10/1997",69.4,0.8,10000,6940.0,5552.0,55.52
95,"11/1997",55.03,0.8,10000,5503.0,4402.4,44.02
96,"12/1997",51.31,0.8,10000,5131.0,4104.8,41.05
97,"01/1998",40.63,0.8,10000,4063.0,3250.4,32.5
98,"02/1998",26.81,0.8,10000,2681.0,2144.8,21.45
99,"03/1998",20.05,0.8,10000,2005.0,1604.0,16.04
100,"04/1998",24.63,0.8,10000,2463.0,1970.4,19.7
101,"05/1998",28.38,0.8,10000,2838.0,2270.4,22.7
102,"06/1998",12.89,0.8,10000,1289.0,1031.2,10.31
103,"07/1998",13.09,0.8,10000,1309.0,1047.2,10.47
104,"08/1998",34.01,0.8,10000,3401.0,2720.8,27.21
105,"09/1998",14.69,0.8,10000,1469.0,1175.2,11.75
106,"10/1998",-11.83,0.8,10000,-1183.0,-946.4,-9.46
107,"11/1998",-22.98,0.81,10000,-2298.0,-1861.38,-18.61
374,"02/2021",NULL,NULL,10000,NULL,NULL,NULL
108,"12/1998",-26.52,0.81,10000,-2652.0,-2148.12,-21.48
109,"01/1999",-35.46,0.81,10000,-3546.0,-2872.26,-28.72
110,"02/1999",-40.64,0.81,10000,-4064.0,-3291.84,-32.92
111,"03/1999",-37.98,0.81,10000,-3798.0,-3076.38,-30.76
112,"04/1999",-34.63,0.81,10000,-3463.0,-2805.03,-28.05
113,"05/1999",-29.4,0.81,10000,-2940.0,-2381.4,-23.81
114,"06/1999",-33.03,0.81,10000,-3303.0,-2675.43,-26.75
115,"07/1999",-25.68,0.81,10000,-2568.0,-2080.08,-20.8
116,"08/1999",-22.7,0.81,10000,-2270.0,-1838.7,-18.39
117,"09/1999",-17.59,0.81,10000,-1759.0,-1424.79,-14.25
118,"10/1999",-23.97,0.81,10000,-2397.0,-1941.57,-19.42
119,"11/1999",-21.12,0.81,10000,-2112.0,-1710.72,-17.11
120,"12/1999",-24.1,0.81,10000,-2410.0,-1952.1,-19.52
121,"01/2000",-22.99,0.81,10000,-2299.0,-1862.19,-18.62
122,"02/2000",-19.17,0.81,10000,-1917.0,-1552.77,-15.53
123,"03/2000",-21.96,0.82,10000,-2196.0,-1800.72,-18.01
124,"04/2000",-18.3,0.82,10000,-1830.0,-1500.6,-15.01
125,"05/2000",-23.31,0.82,10000,-2331.0,-1911.42,-19.11
126,"06/2000",-29.14,0.82,10000,-2914.0,-2389.48,-23.89
127,"07/2000",-23.01,0.82,10000,-2301.0,-1886.82,-18.87
128,"08/2000",-30.86,0.82,10000,-3086.0,-2530.52,-25.31
129,"09/2000",-20.56,0.82,10000,-2056.0,-1685.92,-16.86
130,"10/2000",-17.22,0.82,10000,-1722.0,-1412.04,-14.12
131,"11/2000",-10.22,0.82,10000,-1022.0,-838.04,-8.38
132,"12/2000",-4.74,0.82,10000,-474.0,-388.68,-3.89
133,"01/2001",-5.85,0.83,10000,-585.0,-485.55,-4.86
134,"02/2001",7.04,0.83,10000,704.0,584.32,5.84
135,"03/2001",14.26,0.83,10000,1426.0,1183.58,11.84
136,"04/2001",9.14,0.83,10000,914.0,758.62,7.59
137,"05/2001",7.12,0.83,10000,712.0,590.96,5.91
138,"06/2001",7.86,0.83,10000,786.0,652.38,6.52
139,"07/2001",6.69,0.83,10000,669.0,555.27,5.55
140,"08/2001",7.53,0.83,10000,753.0,624.99,6.25
141,"09/2001",8.69,0.83,10000,869.0,721.27,7.21
142,"10/2001",18.26,0.83,10000,1826.0,1515.58,15.16
143,"11/2001",9.44,0.83,10000,944.0,783.52,7.84
144,"12/2001",9.54,0.83,10000,954.0,791.82,7.92
145,"01/2002",16.12,0.83,10000,1612.0,1337.96,13.38
146,"02/2002",23.4,0.83,10000,2340.0,1942.2,19.42
147,"03/2002",22.75,0.83,10000,2275.0,1888.25,18.88
148,"04/2002",29.81,0.83,10000,2981.0,2474.23,24.74
149,"05/2002",22.79,0.83,10000,2279.0,1891.57,18.92
150,"06/2002",37.62,0.83,10000,3762.0,3122.46,31.22
151,"07/2002",51.3,0.83,10000,5130.0,4257.9,42.58
152,"08/2002",53.55,0.83,10000,5355.0,4444.65,44.45
153,"09/2002",76.71,0.83,10000,7671.0,6366.93,63.67
154,"10/2002",59.43,0.83,10000,5943.0,4932.69,49.33
155,"11/2002",51.25,0.83,10000,5125.0,4253.75,42.54
156,"12/2002",62.1,0.83,10000,6210.0,5154.3,51.54
157,"01/2003",75.07,0.83,10000,7507.0,6230.81,62.31
158,"02/2003",80.07,0.83,10000,8007.0,6645.81,66.46
159,"03/2003",85.01,0.83,10000,8501.0,7055.83,70.56
160,"04/2003",74.23,0.83,10000,7423.0,6161.09,61.61
161,"05/2003",69.24,0.83,10000,6924.0,5746.92,57.47
162,"06/2003",64.83,0.83,10000,6483.0,5380.89,53.81
163,"07/2003",69.71,0.83,10000,6971.0,5785.93,57.86
164,"08/2003",62.0,0.83,10000,6200.0,5146.0,51.46
165,"09/2003",68.84,0.82,10000,6884.0,5644.88,56.45
166,"10/2003",67.18,0.83,10000,6718.0,5575.94,55.76
167,"11/2003",70.65,0.82,10000,7065.0,5793.3,57.93
168,"12/2003",66.23,0.82,10000,6623.0,5430.86,54.31
169,"01/2004",57.59,0.82,10000,5759.0,4722.38,47.22
170,"02/2004",62.41,0.83,10000,6241.0,5180.03,51.8
171,"03/2004",66.25,0.83,10000,6625.0,5498.75,54.99
172,"04/2004",70.14,0.83,10000,7014.0,5821.62,58.22
173,"05/2004",71.64,0.83,10000,7164.0,5946.12,59.46
174,"06/2004",71.82,0.83,10000,7182.0,5961.06,59.61
175,"07/2004",75.24,0.83,10000,7524.0,6244.92,62.45
176,"08/2004",81.43,0.83,10000,8143.0,6758.69,67.59
177,"09/2004",76.95,0.83,10000,7695.0,6386.85,63.87
178,"10/2004",78.56,0.83,10000,7856.0,6520.48,65.2
179,"11/2004",76.14,0.83,10000,7614.0,6319.62,63.2
180,"12/2004",69.89,0.83,10000,6989.0,5800.87,58.01
181,"01/2005",68.89,0.83,10000,6889.0,5717.87,57.18
182,"02/2005",74.85,0.83,10000,7485.0,6212.55,62.13
183,"03/2005",75.16,0.83,10000,7516.0,6238.28,62.38
184,"04/2005",80.27,0.83,10000,8027.0,6662.41,66.62
185,"05/2005",76.87,0.83,10000,7687.0,6380.21,63.8
186,"06/2005",73.18,0.83,10000,7318.0,6073.94,60.74
187,"07/2005",70.46,0.83,10000,7046.0,5848.18,58.48
188,"08/2005",61.61,0.83,10000,6161.0,5113.63,51.14
189,"09/2005",56.25,0.83,10000,5625.0,4668.75,46.69
190,"10/2005",72.27,0.83,10000,7227.0,5998.41,59.98
191,"11/2005",66.5,0.83,10000,6650.0,5519.5,55.2
192,"12/2005",63.74,0.83,10000,6374.0,5290.42,52.9
193,"01/2006",51.57,0.83,10000,5157.0,4280.31,42.8
194,"02/2006",50.88,0.83,10000,5088.0,4223.04,42.23
195,"03/2006",59.07,0.83,10000,5907.0,4902.81,49.03
196,"04/2006",57.58,0.83,10000,5758.0,4779.14,47.79
197,"05/2006",65.1,0.83,10000,6510.0,5403.3,54.03
198,"06/2006",65.24,0.83,10000,6524.0,5414.92,54.15
199,"07/2006",70.26,0.83,10000,7026.0,5831.58,58.32
200,"08/2006",66.51,0.83,10000,6651.0,5520.33,55.2
201,"09/2006",62.31,0.83,10000,6231.0,5171.73,51.72
202,"10/2006",54.3,0.83,10000,5430.0,4506.9,45.07
203,"11/2006",56.99,0.83,10000,5699.0,4730.17,47.3
204,"12/2006",57.85,0.83,10000,5785.0,4801.55,48.02
205,"01/2007",58.45,0.83,10000,5845.0,4851.35,48.51
206,"02/2007",68.01,0.83,10000,6801.0,5644.83,56.45
207,"03/2007",66.29,0.84,10000,6629.0,5568.36,55.68
208,"04/2007",60.84,0.84,10000,6084.0,5110.56,51.11
209,"05/2007",57.57,0.84,10000,5757.0,4835.88,48.36
210,"06/2007",61.2,0.84,10000,6120.0,5140.8,51.41
211,"07/2007",69.75,0.84,10000,6975.0,5859.0,58.59
212,"08/2007",67.68,0.84,10000,6768.0,5685.12,56.85
213,"09/2007",65.01,0.84,10000,6501.0,5460.84,54.61
214,"10/2007",66.21,0.84,10000,6621.0,5561.64,55.62
215,"11/2007",78.75,0.84,10000,7875.0,6615.0,66.15
216,"12/2007",82.08,0.84,10000,8208.0,6894.72,68.95
217,"01/2008",104.84,0.84,10000,10484.0,8806.56,88.07
218,"02/2008",103.95,0.84,10000,10395.0,8731.8,87.32
219,"03/2008",99.66,0.84,10000,9966.0,8371.44,83.71
220,"04/2008",91.11,0.84,10000,9111.0,7653.24,76.53
221,"05/2008",93.18,0.84,10000,9318.0,7827.12,78.27
222,"06/2008",112.37,0.84,10000,11237.0,9439.08,94.39
223,"07/2008",122.21,0.84,10000,12221.0,10265.64,102.66
224,"08/2008",126.18,0.84,10000,12618.0,10599.12,105.99
225,"09/2008",149.84,0.84,10000,14984.0,12586.56,125.87
226,"10/2008",179.92,0.84,10000,17992.0,15113.28,151.13
227,"11/2008",207.97,0.84,10000,20797.0,17469.48,174.69
228,"12/2008",177.54,0.83,10000,17754.0,14735.82,147.36
229,"01/2009",227.42,0.83,10000,22742.0,18875.86,188.76
230,"02/2009",278.8,0.83,10000,27880.0,23140.4,231.4
231,"03/2009",255.25,0.84,10000,25525.0,21441.0,214.41
232,"04/2009",237.51,0.84,10000,23751.0,19950.84,199.51
233,"05/2009",199.42,0.83,10000,19942.0,16551.86,165.52
234,"06/2009",219.99,0.83,10000,21999.0,18259.17,182.59
235,"07/2009",201.82,0.83,10000,20182.0,16751.06,167.51
236,"08/2009",186.73,0.83,10000,18673.0,15498.59,154.99
237,"09/2009",181.6,0.83,10000,18160.0,15072.8,150.73
238,"10/2009",193.15,0.83,10000,19315.0,16031.45,160.31
239,"11/2009",186.68,0.83,10000,18668.0,15494.44,154.94
240,"12/2009",189.73,0.83,10000,18973.0,15747.59,157.48
241,"01/2010",200.36,0.83,10000,20036.0,16629.88,166.3
242,"02/2010",167.47,0.83,10000,16747.0,13900.01,139.0
243,"03/2010",121.01,0.83,10000,12101.0,10043.83,100.44
244,"04/2010",145.42,0.83,10000,14542.0,12069.86,120.7
245,"05/2010",179.45,0.83,10000,17945.0,14894.35,148.94
246,"06/2010",200.79,0.83,10000,20079.0,16665.57,166.66
247,"07/2010",196.94,0.83,10000,19694.0,16346.02,163.46
248,"08/2010",233.58,0.82,10000,23358.0,19153.56,191.54
249,"09/2010",194.69,0.82,10000,19469.0,15964.58,159.65
250,"10/2010",176.35,0.82,10000,17635.0,14460.7,144.61
251,"11/2010",206.77,0.82,10000,20677.0,16955.14,169.55
252,"12/2010",198.66,0.82,10000,19866.0,16290.12,162.9
253,"01/2011",188.79,0.82,10000,18879.0,15480.78,154.81
254,"02/2011",187.15,0.82,10000,18715.0,15346.3,153.46
255,"03/2011",199.65,0.82,10000,19965.0,16371.3,163.71
256,"04/2011",206.63,0.82,10000,20663.0,16943.66,169.44
257,"05/2011",212.53,0.81,10000,21253.0,17214.93,172.15
258,"06/2011",225.41,0.81,10000,22541.0,18258.21,182.58
259,"07/2011",240.12,0.81,10000,24012.0,19449.72,194.5
260,"08/2011",271.05,0.81,10000,27105.0,21955.05,219.55
261,"09/2011",280.72,0.81,10000,28072.0,22738.32,227.38
262,"10/2011",267.46,0.81,10000,26746.0,21664.26,216.64
263,"11/2011",266.25,0.8,10000,26625.0,21300.0,213.0
264,"12/2011",278.99,0.8,10000,27899.0,22319.2,223.19
265,"01/2012",244.07,0.79,10000,24407.0,19281.53,192.82
266,"02/2012",220.26,0.79,10000,22026.0,17400.54,174.01
267,"03/2012",221.65,0.79,10000,22165.0,17510.35,175.1
268,"04/2012",195.58,NULL,10000,19558.0,NULL,NULL
269,"05/2012",214.68,NULL,10000,21468.0,NULL,NULL
270,"06/2012",NULL,NULL,10000,NULL,NULL,NULL
271,"07/2012",NULL,NULL,10000,NULL,NULL,NULL
272,"08/2012",NULL,NULL,10000,NULL,NULL,NULL
273,"09/2012",NULL,NULL,10000,NULL,NULL,NULL
274,"10/2012",NULL,NULL,10000,NULL,NULL,NULL
275,"11/2012",NULL,NULL,10000,NULL,NULL,NULL
276,"12/2012",NULL,NULL,10000,NULL,NULL,NULL
277,"01/2013",NULL,NULL,10000,NULL,NULL,NULL
278,"02/2013",NULL,NULL,10000,NULL,NULL,NULL
279,"03/2013",NULL,NULL,10000,NULL,NULL,NULL
280,"04/2013",NULL,NULL,10000,NULL,NULL,NULL
281,"05/2013",NULL,NULL,10000,NULL,NULL,NULL
282,"06/2013",NULL,NULL,10000,NULL,NULL,NULL
283,"07/2013",NULL,NULL,10000,NULL,NULL,NULL
284,"08/2013",NULL,NULL,10000,NULL,NULL,NULL
285,"09/2013",NULL,NULL,10000,NULL,NULL,NULL
286,"10/2013",NULL,NULL,10000,NULL,NULL,NULL
287,"11/2013",NULL,NULL,10000,NULL,NULL,NULL
288,"12/2013",NULL,NULL,10000,NULL,NULL,NULL
289,"01/2014",NULL,NULL,10000,NULL,NULL,NULL
290,"02/2014",NULL,NULL,10000,NULL,NULL,NULL
291,"03/2014",NULL,NULL,10000,NULL,NULL,NULL
292,"04/2014",NULL,NULL,10000,NULL,NULL,NULL
293,"05/2014",NULL,NULL,10000,NULL,NULL,NULL
294,"06/2014",NULL,NULL,10000,NULL,NULL,NULL
295,"07/2014",NULL,NULL,10000,NULL,NULL,NULL
296,"08/2014",NULL,NULL,10000,NULL,NULL,NULL
297,"09/2014",NULL,NULL,10000,NULL,NULL,NULL
298,"10/2014",NULL,NULL,10000,NULL,NULL,NULL
299,"11/2014",NULL,NULL,10000,NULL,NULL,NULL
300,"12/2014",NULL,NULL,10000,NULL,NULL,NULL
301,"01/2015",NULL,NULL,10000,NULL,NULL,NULL
302,"02/2015",NULL,NULL,10000,NULL,NULL,NULL
303,"03/2015",NULL,NULL,10000,NULL,NULL,NULL
304,"04/2015",NULL,NULL,10000,NULL,NULL,NULL
305,"05/2015",NULL,NULL,10000,NULL,NULL,NULL
306,"06/2015",NULL,NULL,10000,NULL,NULL,NULL
307,"07/2015",NULL,NULL,10000,NULL,NULL,NULL
308,"08/2015",NULL,NULL,10000,NULL,NULL,NULL
309,"09/2015",NULL,NULL,10000,NULL,NULL,NULL
310,"10/2015",NULL,NULL,10000,NULL,NULL,NULL
311,"11/2015",NULL,NULL,10000,NULL,NULL,NULL
312,"12/2015",NULL,NULL,10000,NULL,NULL,NULL
313,"01/2016",NULL,NULL,10000,NULL,NULL,NULL
314,"02/2016",NULL,NULL,10000,NULL,NULL,NULL
315,"03/2016",NULL,NULL,10000,NULL,NULL,NULL
316,"04/2016",NULL,NULL,10000,NULL,NULL,NULL
317,"05/2016",NULL,NULL,10000,NULL,NULL,NULL
318,"06/2016",NULL,NULL,10000,NULL,NULL,NULL
319,"07/2016",NULL,NULL,10000,NULL,NULL,NULL
320,"08/2016",NULL,NULL,10000,NULL,NULL,NULL
321,"09/2016",NULL,NULL,10000,NULL,NULL,NULL
322,"10/2016",NULL,NULL,10000,NULL,NULL,NULL
323,"11/2016",NULL,NULL,10000,NULL,NULL,NULL
324,"12/2016",NULL,NULL,10000,NULL,NULL,NULL
325,"01/2017",NULL,NULL,10000,NULL,NULL,NULL
326,"02/2017",NULL,NULL,10000,NULL,NULL,NULL
327,"03/2017",NULL,NULL,10000,NULL,NULL,NULL
328,"04/2017",NULL,NULL,10000,NULL,NULL,NULL
329,"05/2017",NULL,NULL,10000,NULL,NULL,NULL
330,"06/2017",NULL,NULL,10000,NULL,NULL,NULL
332,"08/2017",NULL,NULL,10000,NULL,NULL,NULL
333,"09/2017",NULL,NULL,10000,NULL,NULL,NULL
334,"10/2017",NULL,NULL,10000,NULL,NULL,NULL
335,"11/2017",NULL,NULL,10000,NULL,NULL,NULL
336,"12/2017",NULL,NULL,10000,NULL,NULL,NULL
337,"01/2018",NULL,NULL,10000,NULL,NULL,NULL
338,"02/2018",NULL,NULL,10000,NULL,NULL,NULL
339,"03/2018",NULL,NULL,10000,NULL,NULL,NULL
340,"04/2018",NULL,NULL,10000,NULL,NULL,NULL
341,"05/2018",NULL,NULL,10000,NULL,NULL,NULL
342,"06/2018",NULL,NULL,10000,NULL,NULL,NULL
343,"07/2018",NULL,NULL,10000,NULL,NULL,NULL
344,"08/2018",NULL,NULL,10000,NULL,NULL,NULL
345,"09/2018",NULL,NULL,10000,NULL,NULL,NULL
346,"10/2018",NULL,NULL,10000,NULL,NULL,NULL
347,"11/2018",NULL,NULL,10000,NULL,NULL,NULL
348,"12/2018",NULL,NULL,10000,NULL,NULL,NULL
349,"01/2019",NULL,NULL,10000,NULL,NULL,NULL
350,"02/2019",NULL,NULL,10000,NULL,NULL,NULL
351,"03/2019",NULL,NULL,10000,NULL,NULL,NULL
352,"04/2019",NULL,NULL,10000,NULL,NULL,NULL
353,"05/2019",NULL,NULL,10000,NULL,NULL,NULL
354,"06/2019",NULL,NULL,10000,NULL,NULL,NULL
355,"07/2019",NULL,NULL,10000,NULL,NULL,NULL
356,"08/2019",NULL,NULL,10000,NULL,NULL,NULL
357,"09/2019",NULL,NULL,10000,NULL,NULL,NULL
358,"10/2019",NULL,NULL,10000,NULL,NULL,NULL
359,"11/2019",NULL,NULL,10000,NULL,NULL,NULL
360,"12/2019",NULL,NULL,10000,NULL,NULL,NULL
361,"01/2020",NULL,NULL,10000,NULL,NULL,NULL
362,"02/2020",NULL,NULL,10000,NULL,NULL,NULL
363,"03/2020",NULL,NULL,10000,NULL,NULL,NULL
364,"04/2020",NULL,NULL,10000,NULL,NULL,NULL
365,"05/2020",NULL,NULL,10000,NULL,NULL,NULL
366,"06/2020",NULL,NULL,10000,NULL,NULL,NULL
367,"07/2020",NULL,NULL,10000,NULL,NULL,NULL
368,"08/2020",NULL,NULL,10000,NULL,NULL,NULL
369,"09/2020",NULL,NULL,10000,NULL,NULL,NULL
370,"10/2020",NULL,NULL,10000,NULL,NULL,NULL
371,"11/2020",NULL,NULL,10000,NULL,NULL,NULL
372,"12/2020",NULL,NULL,10000,NULL,NULL,NULL
373,"01/2021",NULL,NULL,10000,NULL,NULL,NULL
375,"03/2021",NULL,NULL,10000,NULL,NULL,NULL
376,"04/2021",NULL,NULL,10000,NULL,NULL,NULL
377,"05/2021",NULL,NULL,10000,NULL,NULL,NULL
378,"06/2021",NULL,NULL,10000,NULL,NULL,NULL
379,"07/2021",NULL,NULL,10000,NULL,NULL,NULL
380,"08/2021",NULL,NULL,10000,NULL,NULL,NULL
381,"09/2021",NULL,NULL,10000,NULL,NULL,NULL
382,"10/2021",NULL,NULL,10000,NULL,NULL,NULL
383,"11/2021",NULL,NULL,10000,NULL,NULL,NULL
384,"12/2021",NULL,NULL,10000,NULL,NULL,NULL
385,"01/2022",NULL,NULL,10000,NULL,NULL,NULL
386,"02/2022",NULL,NULL,10000,NULL,NULL,NULL
387,"03/2022",NULL,NULL,10000,NULL,NULL,NULL
388,"04/2022",NULL,NULL,10000,NULL,NULL,NULL
389,"05/2022",NULL,NULL,10000,NULL,NULL,NULL
